Attaching to pin_mesa_h
[36mpin_mesa_h       |[0m bash: warning: setlocale: LC_ALL: cannot change locale (pt_BR.UTF-8)
[36mpin_mesa_h       |[0m        rate / 100          AS valor,
[36mpin_mesa_h       |[0m        cashamt / 100       AS valor_contrato,
[36mpin_mesa_h       |[0m        chargeamt / 100     AS valorEncargos,
[36mpin_mesa_h       |[0m        downpay / 100       AS valorEntrada,
[36mpin_mesa_h       |[0m        finstdt             AS pdvno,
[36mpin_mesa_h       |[0m        noofinst            AS numeroParcelas,
[36mpin_mesa_h       |[0m        empno               AS vendedor,
[36mpin_mesa_h       |[0m        E.name              AS analistaNome,
[36mpin_mesa_h       |[0m        credanal            AS analista,
[36mpin_mesa_h       |[0m        paymno,
[36mpin_mesa_h       |[0m        IFNULL(A.avalno, 0) AS avalno
[36mpin_mesa_h       |[0m FROM sqldados.inst          AS I
[36mpin_mesa_h       |[0m   LEFT JOIN sqldados.itaval AS A
[36mpin_mesa_h       |[0m 	      USING (storeno, contrno)
[36mpin_mesa_h       |[0m   LEFT JOIN sqldados.emp    AS E
[36mpin_mesa_h       |[0m 	      ON E.no = I.credanal
[36mpin_mesa_h       |[0m WHERE I.date = @DT
[36mpin_mesa_h       |[0m   AND I.status IN (0)
[36mpin_mesa_h       |[0m GROUP BY I.storeno, I.contrno
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TEMPORARY TABLE IF EXISTS T_CUSTNO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE T_CUSTNO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (custno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT custno
[36mpin_mesa_h       |[0m FROM T_CONTRATOS
[36mpin_mesa_h       |[0m GROUP BY custno
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TEMPORARY TABLE IF EXISTS T_AVALNO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE T_AVALNO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (custno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT avalno AS custno
[36mpin_mesa_h       |[0m FROM T_CONTRATOS
[36mpin_mesa_h       |[0m WHERE avalno <> 0
[36mpin_mesa_h       |[0m GROUP BY avalno
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TEMPORARY TABLE IF EXISTS T_CLIENTE
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE T_CLIENTE (
[36mpin_mesa_h       |[0m   PRIMARY KEY (custno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT no                           AS custno,
[36mpin_mesa_h       |[0m        name,
[36mpin_mesa_h       |[0m        CONCAT(add1, ' ', nei1, ' ', city1, ' - ', state1, ' CEP ', TRIM(MID(zip, 1, 5)), '-',
[36mpin_mesa_h       |[0m 	      TRIM(MID(zip, 6, 3))) AS endereco
[36mpin_mesa_h       |[0m FROM sqldados.custp   AS C
[36mpin_mesa_h       |[0m   INNER JOIN T_CUSTNO AS T
[36mpin_mesa_h       |[0m 	       ON T.custno = C.no
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TEMPORARY TABLE IF EXISTS T_AVALISTA
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE T_AVALISTA (
[36mpin_mesa_h       |[0m   PRIMARY KEY (custno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT no                           AS custno,
[36mpin_mesa_h       |[0m        name,
[36mpin_mesa_h       |[0m        CONCAT(add1, ' ', nei1, ' ', city1, ' - ', state1, ' CEP ', TRIM(MID(zip, 1, 5)), '-',
[36mpin_mesa_h       |[0m 	      TRIM(MID(zip, 6, 3))) AS endereco
[36mpin_mesa_h       |[0m FROM sqldados.custp   AS C
[36mpin_mesa_h       |[0m   INNER JOIN T_AVALNO AS T
[36mpin_mesa_h       |[0m 	       ON T.custno = C.no
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TEMPORARY TABLE IF EXISTS T_GRUPO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE T_GRUPO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, contrno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT C.storeno,
[36mpin_mesa_h       |[0m        contrno,
[36mpin_mesa_h       |[0m        CAST(X.date AS DATE)                                     as dataCompra,
[36mpin_mesa_h       |[0m        GROUP_CONCAT(DISTINCT cl.name ORDER BY (X.price * qtty)) AS nomeGrupo
[36mpin_mesa_h       |[0m FROM T_CONTRATOS             AS C
[36mpin_mesa_h       |[0m   INNER JOIN sqldados.ithist AS H
[36mpin_mesa_h       |[0m 	       USING (storeno, contrno)
[36mpin_mesa_h       |[0m   INNER JOIN sqldados.xalog2 AS X
[36mpin_mesa_h       |[0m 	       ON X.storeno = H.storeno AND X.pdvno = H.pdvno AND X.xano = H.xano
[36mpin_mesa_h       |[0m   INNER JOIN sqldados.cl
[36mpin_mesa_h       |[0m 	       ON cl.no = MID(X.clno, 1, 2) * 10000
[36mpin_mesa_h       |[0m WHERE status = 45
[36mpin_mesa_h       |[0m GROUP BY C.storeno, C.contrno
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TEMPORARY TABLE IF EXISTS T_PARCELA
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE T_PARCELA (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, contrno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT C.storeno,
[36mpin_mesa_h       |[0m        contrno,
[36mpin_mesa_h       |[0m        X.duedate
[36mpin_mesa_h       |[0m FROM T_CONTRATOS           AS C
[36mpin_mesa_h       |[0m   INNER JOIN sqldados.itxa AS X
[36mpin_mesa_h       |[0m 	       USING (storeno, contrno)
[36mpin_mesa_h       |[0m WHERE instno = 1
[36mpin_mesa_h       |[0m GROUP BY C.storeno, C.contrno
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m SELECT CONCAT(C.storeno)                                                    AS loja,
[36mpin_mesa_h       |[0m        CONCAT(C.contrno)                                                    AS contrato,
[36mpin_mesa_h       |[0m        TC.name                                                              AS nomeCliente,
[36mpin_mesa_h       |[0m        CONCAT(TC.custno)                                                    AS codigoCliente,
[36mpin_mesa_h       |[0m        TC.endereco                                                          AS enderecoCliente,
[36mpin_mesa_h       |[0m        IFNULL(TA.name, '')                                                  AS nomeAvalista,
[36mpin_mesa_h       |[0m        IFNULL(CONCAT(TA.custno), '')                                        AS codigoAvalista,
[36mpin_mesa_h       |[0m        IFNULL(TA.endereco, '')                                              AS enderecoAvalista,
[36mpin_mesa_h       |[0m        sqldados.moneyformat2(C.valor, 2)                                    AS totalAvista,
[36mpin_mesa_h       |[0m        sqldados.moneyformat2(C.valorEncargos, 2)                            AS despesas,
[36mpin_mesa_h       |[0m        sqldados.moneyformat2(C.valorEntrada, 2)                             AS entrada,
[36mpin_mesa_h       |[0m        sqldados.moneyformat2(C.valor - C.valorEntrada, 2)                   AS afinanciar,
[36mpin_mesa_h       |[0m        LPAD(C.paymno, 3, '0')                                               AS plano,
[36mpin_mesa_h       |[0m        CONCAT(LPAD(C.storeno, 2, '0'), '-', C.contrno)                      AS numeroContrato,
[36mpin_mesa_h       |[0m        CAST(IFNULL(G.nomeGrupo, '-') AS CHAR)                               AS grupo,
[36mpin_mesa_h       |[0m        DATE_FORMAT(G.dataCompra, '%d/%m/%Y')                                AS dataVenda,
[36mpin_mesa_h       |[0m        DATE_FORMAT(CAST(P.duedate AS DATE), '%d/%m/%Y')                     AS dataVencimento,
[36mpin_mesa_h       |[0m        analistaNome                                                         AS analistaNome,
[36mpin_mesa_h       |[0m        DATE_FORMAT(C.date, '%d/%m/%Y')                                      AS dataContrato,
[36mpin_mesa_h       |[0m        sqldados.moneyformat2(C.valor - C.valorEntrada + C.valorEncargos, 2) AS valorAprovado
[36mpin_mesa_h       |[0m FROM T_CONTRATOS        AS C
[36mpin_mesa_h       |[0m   LEFT JOIN  T_GRUPO    AS G
[36mpin_mesa_h       |[0m 	       USING (storeno, contrno)
[36mpin_mesa_h       |[0m   INNER JOIN T_PARCELA  AS P
[36mpin_mesa_h       |[0m 	       USING (storeno, contrno)
[36mpin_mesa_h       |[0m   INNER JOIN T_CLIENTE  AS TC
[36mpin_mesa_h       |[0m 	       ON C.custno = TC.custno
[36mpin_mesa_h       |[0m   LEFT JOIN  T_AVALISTA AS TA
[36mpin_mesa_h       |[0m 	       ON C.avalno = TA.custno
[36mpin_mesa_h       |[0m ORDER BY numeroContrato
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m null
[36mpin_mesa_h       |[0m 2021-01-20 12:31:50.113 ERROR 1 --- [nio-8080-exec-7] c.v.flow.server.DefaultErrorHandler      : 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m java.lang.NullPointerException: null
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.framework.util.SystemUtils.readStream(SystemUtils.kt:91) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.model.RelatorioContrato.build(RelatorioContrato.kt:14) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.viewmodel.PedidoMesaCreditoViewModel$imprimirContrato$1.invoke(PedidoMesaCreditoViewModel.kt:103) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.viewmodel.PedidoMesaCreditoViewModel$imprimirContrato$1.invoke(PedidoMesaCreditoViewModel.kt:18) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.framework.viewmodel.ViewModel.exec(ViewModel.kt:8) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.viewmodel.PedidoMesaCreditoViewModel.imprimirContrato(PedidoMesaCreditoViewModel.kt:101) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.view.main.PedidoMesaCreditoView.imprimirContrato(PedidoMesaCreditoView.kt:137) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.view.main.PainelGridContrato$gridConfig$1.invoke(PainelGridContrato.kt:28) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.pedidosMesaCredito.view.main.PainelGridContrato$gridConfig$1.invoke(PainelGridContrato.kt:18) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.framework.view.ViewLayoutKt$addColumnButton$3$$special$$inlined$apply$lambda$1.invoke(ViewLayout.kt:277) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at br.com.astrosoft.framework.view.ViewLayoutKt$addColumnButton$3$$special$$inlined$apply$lambda$1.invoke(ViewLayout.kt) ~[classes/:na]
[36mpin_mesa_h       |[0m 	at com.github.mvysny.karibudsl.v10.VaadinComponentsKt$sam$com_vaadin_flow_component_ComponentEventListener$0.onComponentEvent(VaadinComponents.kt) ~[karibu-dsl-1.0.3.jar:na]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.component.ComponentEventBus.fireEventForListener(ComponentEventBus.java:205) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.component.ComponentEventBus.handleDomEvent(ComponentEventBus.java:373) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.component.ComponentEventBus.lambda$addDomTrigger$dd1b7957$1(ComponentEventBus.java:264) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.internal.nodefeature.ElementListenerMap.lambda$fireEvent$2(ElementListenerMap.java:441) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_242]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.internal.nodefeature.ElementListenerMap.fireEvent(ElementListenerMap.java:441) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.rpc.EventRpcHandler.handleNode(EventRpcHandler.java:59) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.rpc.AbstractRpcInvocationHandler.handle(AbstractRpcInvocationHandler.java:64) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.ServerRpcHandler.handleInvocationData(ServerRpcHandler.java:409) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.ServerRpcHandler.lambda$handleInvocations$1(ServerRpcHandler.java:390) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_242]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.ServerRpcHandler.handleInvocations(ServerRpcHandler.java:390) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.ServerRpcHandler.handleRpc(ServerRpcHandler.java:317) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.communication.UidlRequestHandler.synchronizedHandleRequest(UidlRequestHandler.java:89) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:40) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.VaadinService.handleRequest(VaadinService.java:1545) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.VaadinServlet.service(VaadinServlet.java:247) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.spring.SpringServlet.service(SpringServlet.java:111) ~[vaadin-spring-12.3.2.jar:na]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:728) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:470) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:356) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:316) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.ServletForwardingController.handleRequestInternal(ServletForwardingController.java:141) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:177) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:52) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-websocket.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.boot.web.servlet.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:128) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.boot.web.servlet.support.ErrorPageFilter.access$000(ErrorPageFilter.java:66) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.boot.web.servlet.support.ErrorPageFilter$1.doFilterInternal(ErrorPageFilter.java:103) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.boot.web.servlet.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:121) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
